id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
v15_itsec.access_reff_first,access_reff_first,v15_itsec.model_reff_first,base.group_user,1,1,1,1
v15_itsec.access_reff_second,access_reff_second,v15_itsec.model_reff_second,base.group_user,1,1,1,1
v15_itsec.access_reff_third,access_reff_third,v15_itsec.model_reff_third,base.group_user,1,1,1,1
v15_itsec.access_audit_audit_program,access_audit_audit_program,v15_itsec.model_audit_audit_program,base.group_user,1,1,1,1
v15_itsec.access_audit_audit_report,access_audit_audit_report,v15_itsec.model_audit_audit_report,base.group_user,1,1,1,1
v15_itsec.access_audit_audit_docs,access_audit_audit_docs,v15_itsec.model_audit_audit_docs,base.group_user,1,1,1,1
v15_itsec.access_audit_audit_ex_report,access_audit_audit_ex_report,v15_itsec.model_audit_audit_ex_report,base.group_user,1,1,1,1
v15_itsec.access_audit_audit_plan,access_audit_audit_plan,v15_itsec.model_audit_audit_plan,base.group_user,1,1,1,1
v15_itsec.access_risk_register,access_risk_register,v15_itsec.model_risk_register,base.group_user,1,1,1,1
v15_itsec.access_risk_reff_line,access_risk_reff_line,v15_itsec.model_risk_reff_line,base.group_user,1,1,1,1
v15_itsec.access_ident_identifikasi,access_ident_identifikasi,v15_itsec.model_ident_identifikasi,base.group_user,1,1,1,1
v15_itsec.access_ident_ident_line,access_ident_ident_line,v15_itsec.model_ident_ident_line,base.group_user,1,1,1,1
v15_itsec.access_audit_audit_subject,access_audit_audit_subject,v15_itsec.model_audit_audit_subject,base.group_user,1,1,1,1
v15_itsec.access_audit_inspection,access_audit_inspection,v15_itsec.model_audit_inspection,base.group_user,1,1,1,1
v15_itsec.access_incident_incident_cat,access_incident_incident_cat,v15_itsec.model_incident_incident_cat,base.group_user,1,1,1,1
v15_itsec.access_incident_incident,access_incident_incident,v15_itsec.model_incident_incident,base.group_user,1,1,1,1
v15_itsec.access_incident_nonconform,access_incident_nonconform,v15_itsec.model_incident_nonconform,base.group_user,1,1,1,1
v15_itsec.access_mgt_notulen,access_mgt_notulen,v15_itsec.model_mgt_notulen,base.group_user,1,1,1,1
v15_itsec.access_mgt_undangan,access_mgt_undangan,v15_itsec.model_mgt_undangan,base.group_user,1,1,1,1
v15_itsec.access_mgt_mgtreport,access_mgt_mgtreport,v15_itsec.model_mgt_mgtreport,base.group_user,1,1,1,1
v15_itsec.access_bcp_emergency,access_bcp_emergency,v15_itsec.model_bcp_emergency,base.group_user,1,1,1,1
v15_itsec.access_bcp_emergency_number,access_bcp_emergency_number,v15_itsec.model_bcp_emergency_number,base.group_user,1,1,1,1
v15_itsec.access_bcp_emergency_tools,access_bcp_emergency_tools,v15_itsec.model_bcp_emergency_tools,base.group_user,1,1,1,1
v15_itsec.access_bcp_emergency_drill_plan,access_bcp_emergency_drill_plan,v15_itsec.model_bcp_emergency_drill_plan,base.group_user,1,1,1,1
v15_itsec.access_bcp_emergency_drill_eval,access_bcp_emergency_drill_eval,v15_itsec.model_bcp_emergency_drill_eval,base.group_user,1,1,1,1
v15_itsec.access_bcp_drill_scenario,access_bcp_drill_scenario,v15_itsec.model_bcp_drill_scenario,base.group_user,1,1,1,1
v15_itsec.access_bcp_recovery_plan,access_bcp_recovery_plan,v15_itsec.model_bcp_recovery_plan,base.group_user,1,1,1,1
v15_itsec.access_cust_survey,access_cust_survey,v15_itsec.model_cust_survey,base.group_user,1,1,1,1
v15_itsec.access_cust_complaint,access_cust_complaint,v15_itsec.model_cust_complaint,base.group_user,1,1,1,1
v15_itsec.access_assets_register,access_assets_register,v15_itsec.model_assets_register,base.group_user,1,1,1,1
v15_itsec.access_assets_access,access_assets_access,v15_itsec.model_assets_access,base.group_user,1,1,1,1
v15_itsec.access_assets_access_line,access_assets_access_line,v15_itsec.model_assets_access_line,base.group_user,1,1,1,1
v15_itsec.access_assets_def_asset,access_assets_def_asset,v15_itsec.model_assets_def_asset,base.group_user,1,1,1,1
v15_itsec.access_klas_matrix,access_klas_matrix,v15_itsec.model_klas_matrix,base.group_user,1,1,1,1
v15_itsec.access_klas_pic,access_klas_pic,v15_itsec.model_klas_pic,base.group_user,1,1,1,1
v15_itsec.access_klas_penanganan,access_klas_penanganan,v15_itsec.model_klas_penanganan,base.group_user,1,1,1,1
v15_itsec.access_klas_klas_line,access_klas_klas_line,v15_itsec.model_klas_klas_line,base.group_user,1,1,1,1
v15_itsec.access_kinerja_kinerja,access_kinerja_kinerja,v15_itsec.model_kinerja_kinerja,base.group_user,1,1,1,1
v15_itsec.access_kinerja_kinerja_line,access_kinerja_kinerja_line,v15_itsec.model_kinerja_kinerja_line,base.group_user,1,1,1,1
v15_itsec.access_kinerja_planning,access_kinerja_planning,v15_itsec.model_kinerja_planning,base.group_user,1,1,1,1
v15_itsec.access_kinerja_monitoring,access_kinerja_monitoring,v15_itsec.model_kinerja_monitoring,base.group_user,1,1,1,1
v15_itsec.access_cust_relation,access_cust_relation,v15_itsec.model_cust_relation,base.group_user,1,1,1,1
v15_itsec.access_internalcomm,access_internalcomm,v15_itsec.model_internalcomm,base.group_user,1,1,1,1
v15_itsec.access_eksternalcomm,access_eksternalcomm,v15_itsec.model_eksternalcomm,base.group_user,1,1,1,1
v15_itsec.access_participation,access_participation,v15_itsec.model_participation,base.group_user,1,1,1,1
v15_itsec.access_social_resp_plan,access_social_resp_plan,v15_itsec.model_social_resp_plan,base.group_user,1,1,1,1
v15_itsec.access_social_resp_mon,access_social_resp_mon,v15_itsec.model_social_resp_mon,base.group_user,1,1,1,1
v15_itsec.access_pentest_pentest,access_pentest_pentest,v15_itsec.model_pentest_pentest,base.group_user,1,1,1,1
v15_itsec.access_pentest_item_line,access_pentest_item_line,v15_itsec.model_pentest_item_line,base.group_user,1,1,1,1
v15_itsec.access_itsec_comp_values,access_itsec_comp_values,v15_itsec.model_itsec_comp_values,base.group_user,1,1,1,1
v15_itsec.access_itsec_kompetensi,access_itsec_kompetensi,v15_itsec.model_itsec_kompetensi,base.group_user,1,1,1,1
v15_itsec.access_itsec_qms_extra,access_itsec_qms_extra,v15_itsec.model_itsec_qms_extra,base.group_user,1,1,1,1
v15_itsec.access_itsec_emp_audit,access_itsec_emp_audit,v15_itsec.model_itsec_emp_audit,base.group_user,1,1,1,1
v15_itsec.access_itsec_assesment_scope,access_itsec_assesment_scope,v15_itsec.model_itsec_assesment_scope,base.group_user,1,1,1,1
v15_itsec.access_itsec_scope_assesment,access_itsec_scope_assesment,v15_itsec.model_itsec_scope_assesment,base.group_user,1,1,1,1
v15_itsec.access_itsec_assesment_scope_food,access_itsec_assesment_scope_food,v15_itsec.model_itsec_assesment_scope_food,base.group_user,1,1,1,1
v15_itsec.access_itsec_jobdesc,access_itsec_jobdesc,v15_itsec.model_itsec_jobdesc,base.group_user,1,1,1,1
v15_itsec.access_itsec_qms_worker_rep,access_itsec_qms_worker_rep,v15_itsec.model_itsec_qms_worker_rep,base.group_user,1,1,1,1
v15_itsec.access_itsec_qms_worker_rep_contract,access_itsec_qms_worker_rep_contract,v15_itsec.model_itsec_qms_worker_rep_contract,base.group_user,1,1,1,1
v15_itsec.access_itsec_qms_worker_rep_meet,access_itsec_qms_worker_rep_meet,v15_itsec.model_itsec_qms_worker_rep_meet,base.group_user,1,1,1,1
v15_itsec.access_itsec_manual,access_itsec_manual,v15_itsec.model_itsec_manual,base.group_user,1,1,1,1
v15_itsec.access_itsec_compolicy,access_itsec_compolicy,v15_itsec.model_itsec_compolicy,base.group_user,1,1,1,1
v15_itsec.access_itsec_prosedur,access_itsec_prosedur,v15_itsec.model_itsec_prosedur,base.group_user,1,1,1,1
v15_itsec.access_itsec_instruksi,access_itsec_instruksi,v15_itsec.model_itsec_instruksi,base.group_user,1,1,1,1
v15_itsec.access_itsec_drawing,access_itsec_drawing,v15_itsec.model_itsec_drawing,base.group_user,1,1,1,1
v15_itsec.access_itsec_standard,access_itsec_standard,v15_itsec.model_itsec_standard,base.group_user,1,1,1,1
v15_itsec.access_itsec_form,access_itsec_form,v15_itsec.model_itsec_form,base.group_user,1,1,1,1
v15_itsec.access_itsec_quality_plan,access_itsec_quality_plan,v15_itsec.model_itsec_quality_plan,base.group_user,1,1,1,1
v15_itsec.access_itsec_backup,access_itsec_backup,v15_itsec.model_itsec_backup,base.group_user,1,1,1,1
v15_itsec.access_itsec_restore,access_itsec_restore,v15_itsec.model_itsec_restore,base.group_user,1,1,1,1
v15_itsec.access_itsec_change,access_itsec_change,v15_itsec.model_itsec_change,base.group_user,1,1,1,1
v15_itsec.access_itsec_kehilangan,access_itsec_kehilangan,v15_itsec.model_itsec_kehilangan,base.group_user,1,1,1,1
v15_itsec.access_risk_barang_line,access_risk_barang_line,v15_itsec.model_risk_barang_line,base.group_user,1,1,1,1
v15_itsec.access_itsec_peminjaman,access_itsec_peminjaman,v15_itsec.model_itsec_peminjaman,base.group_user,1,1,1,1
v15_itsec.access_itsec_permintaan,access_itsec_permintaan,v15_itsec.model_itsec_permintaan,base.group_user,1,1,1,1
v15_itsec.access_vendor_vendor_selection,access_vendor_vendor_selection,v15_itsec.model_vendor_vendor_selection,base.group_user,1,1,1,1
v15_itsec.access_vendor_vendor_approval,access_vendor_vendor_approval,v15_itsec.model_vendor_vendor_approval,base.group_user,1,1,1,1
v15_itsec.access_vendor_vendor_evaluation,access_vendor_vendor_evaluation,v15_itsec.model_vendor_vendor_evaluation,base.group_user,1,1,1,1
v15_itsec.access_vendor_vendor_monitoring,access_vendor_vendor_monitoring,v15_itsec.model_vendor_vendor_monitoring,base.group_user,1,1,1,1
v15_itsec.access_contract_cust_contract,access_contract_cust_contract,v15_itsec.model_contract_cust_contract,base.group_user,1,1,1,1
v15_itsec.access_contract_vendor_contract,access_contract_vendor_contract,v15_itsec.model_contract_vendor_contract,base.group_user,1,1,1,1
v15_itsec.access_contract_subcont_contract,access_contract_subcont_contract,v15_itsec.model_contract_subcont_contract,base.group_user,1,1,1,1
v15_itsec.access_risk_kategori,access_risk_kategori,v15_itsec.model_risk_kategori,base.group_user,1,1,1,1
v15_itsec.access_standard_employee,access_standard_employee,v15_itsec.model_standard_employee,base.group_user,1,1,1,1
v15_itsec.access_ea_code_employee,access_ea_code_employee,v15_itsec.model_ea_code_employee,base.group_user,1,1,1,1
v15_itsec.access_food_category_employee,access_food_category_employee,v15_itsec.model_food_category_employee,base.group_user,1,1,1,1
v15_itsec.access_itsec_assesment_hr,access_itsec_assesment_hr,v15_itsec.model_itsec_assesment_hr,base.group_user,1,1,1,1

v15_itsec.access_itsec_assessment_competency,access_itsec_assessment_competency,v15_itsec.model_itsec_assessment_competency,base.group_user,1,1,1,1
v15_itsec.access_tsi_wizard_audit_log,access_tsi_wizard_audit_log,v15_itsec.model_tsi_wizard_audit_log,base.group_user,1,1,1,1
v15_itsec.access_tsi_wizard_audit_skill,access_tsi_wizard_audit_skill,v15_itsec.model_tsi_wizard_audit_skill,base.group_user,1,1,1,1
